video_name,duration,fps,keyframes,keyframes(frames),struggle,struggle(frames),participantID,subactivityID,attemptID,struggle_durations,total_struggle_duration,struggle_proportions
28_03_04,64.34,50,"[2.915, 2.095, 3.908, 5.02, 19.646, 20.596, 21.949, 22.901, 23.923, 18.209, 28.246, 26.764, 27.682, 29.105, 30.323, 31.617, 32.668, 41.866, 42.978, 44.073, 45.394, 57.865, 58.786, 59.957, 56.586]","[146, 105, 195, 251, 982, 1030, 1097, 1145, 1196, 910, 1412, 1338, 1384, 1455, 1516, 1581, 1633, 2093, 2149, 2204, 2270, 2893, 2939, 2998, 2829]","[[1.984, 6.00226], [18.18976, 24.91892], [26.699, 33.71059], [41.889, 46.37726], [56.586, 60.96059]]","[[99, 300], [909, 1246], [1335, 1686], [2094, 2319], [2829, 3048]]",28,03,04,"[4.01826, 6.72916, 7.011590000000002, 4.488259999999997, 4.374590000000005]",26.621860000000005,0.41
28_03_05,63.34,50,"[3.925, 4.701, 5.445, 6.173, 9.74, 10.706, 11.384, 12.183, 13.193, 14.159, 20.025, 20.647, 21.333, 19.026, 25.866, 26.625, 27.691, 28.4, 29.185, 25.282, 43.915, 44.675, 45.571, 46.25, 46.82, 47.77]","[196, 235, 272, 309, 487, 535, 569, 609, 660, 708, 1001, 1032, 1067, 951, 1293, 1331, 1385, 1420, 1459, 1264, 2196, 2234, 2279, 2312, 2341, 2388]","[[3.87726, 7.18976], [9.711, 15.18976], [18.91892, 22.41892], [25.165, 30.21059], [43.855, 48.75226]]","[[194, 359], [486, 759], [946, 1121], [1258, 1511], [2193, 2438]]",28,03,05,"[3.3124999999999996, 5.478759999999999, 3.5, 5.045590000000001, 4.897260000000003]",22.23411,0.35
29_03_01,67.22,50,"[2.28, 2.865, 3.865, 4.848, 5.567, 6.92, 7.713, 1.623, 27.231, 28.222, 29.593, 30.591, 31.591, 32.599, 40.2, 40.92, 41.815, 43.095, 44.135, 45.426, 46.677, 48.031, 48.981]","[114, 143, 193, 242, 278, 346, 386, 81, 1362, 1411, 1480, 1530, 1580, 1630, 2010, 2046, 2091, 2155, 2207, 2271, 2334, 2402, 2449]","[[1.439, 8.75226], [27.10642, 33.58559], [39.982, 50.04392]]","[[72, 438], [1355, 1679], [1999, 2502]]",29,03,01,"[7.31326, 6.479170000000003, 10.06192]",23.854350000000004,0.35
29_03_02,64.44,50,"[7.708, 6.751, 8.742, 9.888, 45.781, 47.101, 44.712, 54.886, 55.894, 57.093, 58.391, 59.573]","[385, 338, 437, 494, 2289, 2355, 2236, 2744, 2795, 2855, 2920, 2979]","[[6.68976, 10.89809], [44.726, 48.06476], [54.894, 60.58559]]","[[334, 545], [2236, 2403], [2745, 3029]]",29,03,02,"[4.20833, 3.3387600000000006, 5.691590000000005]",13.238680000000006,0.21
29_03_03,62.44,50,[],[],[],[],29,03,03,[],0.0,0.0
29_03_04,62.8,50,"[36.336, 37.344, 38.467, 39.608]","[1817, 1867, 1923, 1980]","[[36.29392, 40.60642]]","[[1815, 2030]]",29,03,04,[4.3125],4.3125,0.07
29_03_05,68.74,50,"[62.792, 63.502, 64.409]","[3140, 3175, 3220]","[[62.73142, 65.50226]]","[[3137, 3275]]",29,03,05,[2.770840000000007],2.770840000000007,0.04
30_03_01,68.84,50,"[9.213, 9.674, 10.653, 11.067, 11.516, 12.212, 13.066, 14.745, 16.179, 17.45, 39.659, 40.472, 41.881, 42.963, 43.998, 59.2, 56.773, 57.685, 60.323, 61.334, 62.702, 64.062, 31.903, 32.956, 33.855, 35.284, 36.391, 37.38, 38.212, 30.407]","[461, 484, 533, 553, 576, 611, 653, 737, 809, 872, 1983, 2024, 2094, 2148, 2200, 2960, 2839, 2884, 3016, 3067, 3135, 3203, 1595, 1648, 1693, 1764, 1820, 1869, 1911, 1520]","[[9.069, 18.43976], [30.28959, 45.14673], [56.55542, 65.15542]]","[[453, 922], [1514, 2257], [2828, 3258]]",30,03,01,"[9.370759999999999, 14.857139999999998, 8.600000000000009]",32.82790000000001,0.48
30_03_02,61.78,50,"[1.897, 3.023, 0.893, 7.807, 8.898, 6.975, 9.752, 10.881, 11.958, 12.855, 13.847, 15.107, 16.247, 27.112, 28.312, 25.97, 29.304, 30.384, 39.778, 38.451, 41.989, 41.045, 43.435, 48.037, 49.104, 44.85, 46.139, 47.155, 50.104, 51.22, 52.358, 53.484, 54.548, 55.929]","[95, 151, 45, 390, 445, 349, 488, 544, 598, 643, 692, 755, 812, 1356, 1416, 1298, 1465, 1519, 1989, 1923, 2099, 2052, 2172, 2402, 2455, 2242, 2307, 2358, 2505, 2561, 2618, 2674, 2727, 2796]","[[0.911, 4.02309], [6.93976, 17.21059], [25.96059, 31.39809], [38.462, 56.91892]]","[[46, 201], [347, 861], [1298, 1570], [1923, 2846]]",30,03,02,"[3.11209, 10.27083, 5.4375, 18.456919999999997]",37.277339999999995,0.6
30_03_03,70.92,50,"[5.016, 5.857, 6.72, 7.745, 8.621, 9.724, 10.971, 22.44, 23.568, 24.6, 25.553, 26.491, 27.727, 29.28, 39.814, 40.966, 42.134, 43.113, 44.16, 45.294, 46.483, 48.062, 49.406, 50.622, 51.471, 52.058, 52.973, 54.109, 55.432, 56.783, 57.945, 59.065, 60.063]","[251, 293, 336, 387, 431, 486, 549, 1122, 1178, 1230, 1278, 1325, 1386, 1464, 1991, 2048, 2107, 2156, 2208, 2265, 2324, 2403, 2470, 2531, 2574, 2603, 2649, 2705, 2772, 2839, 2897, 2953, 3003]","[[4.96059, 11.93976], [22.388, 30.29392], [39.79392, 61.06476]]","[[248, 597], [1119, 1515], [1990, 3053]]",30,03,03,"[6.97917, 7.905919999999998, 21.27084]",36.15593,0.51
30_03_04,62.44,50,"[7.771, 5.93, 6.693, 8.764, 9.869, 10.789, 11.681, 12.633, 13.709, 14.741, 33.741, 34.994, 36.141, 37.271, 38.15, 39.455, 53.296, 51.306, 52.301, 54.191]","[389, 296, 335, 438, 493, 539, 584, 632, 685, 737, 1687, 1750, 1807, 1864, 1908, 1973, 2665, 2565, 2615, 2710]","[[5.91892, 15.73142], [33.684, 40.44746], [51.28079, 55.16968]]","[[296, 787], [1684, 2022], [2564, 2758]]",30,03,04,"[9.8125, 6.763460000000002, 3.8888899999999964]",20.46485,0.33
30_03_05,73.0,50,"[14.635, 15.553, 16.706, 18.008, 18.849, 19.578, 36.784, 37.446, 38.59, 39.456, 40.461, 51.009, 51.984, 52.826, 53.53, 54.198, 55.183, 56.136, 56.984, 57.817, 58.513, 59.48, 60.238]","[732, 778, 835, 900, 942, 979, 1839, 1872, 1930, 1973, 2023, 2550, 2599, 2641, 2676, 2710, 2759, 2807, 2849, 2891, 2926, 2974, 3012]","[[14.546, 20.62726], [36.68976, 41.50226], [50.87726, 61.31476]]","[[727, 1031], [1834, 2075], [2544, 3066]]",30,03,05,"[6.08126, 4.8125, 10.4375]",21.33126,0.29
